acemi çaylak
acı acı
acı tatlı
adam adama
adam başına
adam boyu
adam kıtlığında
adam yokluğunda
adlı sanlı
adsız sansız
adı belirsiz
adı üstünde
adım adım
adıyla sanıyla
aheste aheste
aheste beste
ahlak dışı
ahu gözlü
ahu parçası
ahım şahım
ak gözlü
ak pak
ak yazılı
akidesi bozuk
akil baliğ
akla yakın
akla yatkın
akla zarar
akla ziyan
aklı başında
aklı karalı
aklı sıra
aklı tam ayar
akordu bozuk
aksanı bozuk
aksi aksi
aksırıklı tıksırıklı
akça pakça
akıl dışı
akıl kârı
akıllara seza
akıllara zarar
akıllara ziyan
akıllı uslu
akşam saati
akşama doğru
akşama kadar
akşama sabaha
akşamdan akşama
akşamlı sabahlı
akşamlık sabahlık
ala sulu
alaca bulaca
alacalı bulacalı
alan talan
alay alay
alaz alaz
alev alev
allah yapısı
allak bullak
allı pullu
alt alta
alt yazılı
altlı üstlü
alttan alta
altı parmak (iii)
altın kaplama
altın yürekli
alçak gönüllü
alık salık
alımlı çalımlı
amaç dışı
ana sanlı
anadan doğma
anadan üryan
anlam bilimsel
anlı şanlı
aptal aptal
ara bozucu
ara sıra
ara yerde
araba araba
arada bir
arada sırada
ardı ardına
ardı sıra
arka arka
arka arkaya
arka planda
arka üstü
arkadan arkaya
arkadaş canlısı
arkası pek
arkası sıra
arkası yufka
arsız arsız
art arda
art elden
art zamanlı
arı sili
aslan yürekli
asık suratlı
ateş pahası
ateş parçası
ateşe dayanıklı
ateşli ateşli
atik tetik
atlaya zıplaya
aval aval
avuç avuç
avuç dolusu
ay parçası
ayak yalın
ayan beyan
ayarı bozuk
ayağı bağlı
ayağı uğurlu
ayağı üzengide
aydan aya
aygın baygın
ayran ağızlı
ayran budalası
ayran delisi
ayran gönüllü
ayrı ayrı
ayrı cinsten
ayva göbekli
az az
az buçuk
az daha
az gelişmiş
az çok
aç acına
aç biilaç
açık açık
açık ağızlı
açık elli
açık fikirli
açık kalpli
açık saçık
açık seçik
açık sözlü
açık yürekli
açıktan açığa
ağzı açık
ağzı bir
ağzı bozuk
ağzı büyük
ağzı gevşek
ağzı havada
ağzı kalabalık
ağzı kara
ağzı kenetli
ağzı kilitli
ağzı kulaklarında
ağzı pek
ağzı pis
ağzı sıkı
ağzına kadar
ağır ağır
ağır ezgi
ağır hasta
ağır yaralı
ağız ağıza
ağız dolusu
ağızdan ağıza
ağızdan dolma
aşağı yukarı
aşağılı yukarılı
aşı boyalı
aşırı taşırı
baba soylu
baba yadigârı
badem bıyıklı
badem gözlü
bahis konusu
bahis mevzusu
bahtı açık
bahtı kara
bakar kör
bakla kırı
bal özlü
baldırı çıplak
ballı börek
balık istifi
barut esmeri
basamak basamak
bata çıka
bayramda seyranda
bayramdan bayrama
bayır aşağı
bayır yukarı
bazı bazı
bağrı kara
bağrı yanık
bağrı yufka
bağrışa çağrışa
baş başa
baş belası
baş döndürücü
başa baş
başka biri
başlı başına
baştan aşağı
baştan başa
baştan savma
baştan sona
başı açık
başı bağlı
başı bütün
başı dertte
başı devletli
başı dimdik
başı dinç
başı dumanlı
başı havada
başı kalabalık
başı yerde
başı yukarıda
başı yumuşak
başı önünde
başına buyruk
beli bükük
belirli belirsiz
belli başlı
belli belirsiz
besi dokulu
besi dokusuz
bet suratlı
beş altı
beş beter
beş on
beş para
beş paralık
beş parasız
bilim dışı
bilim kurgu
bilim kurgusal
bin bir
bin kat
bin türlü
binde bir
bir alay
bir an önce
bir ara
bir arada
bir aralık
bir avuç
bir ağızdan
bir bakıma
bir başına
bir bir (ii)
bir boy
bir boyda
bir boydan bir boya
bir daha
bir damla
bir defada
bir derece
bir dirhem
bir dolu
bir düzine
bir düziye
bir elden
bir evcikli
bir gecelik
bir göz
bir gözeli
bir güzel
bir gıdım
bir hamlede
bir hayli
bir hoş
bir hücreli
bir iki
bir karar
bir koşu
bir lahzada
bir nebze
bir nefeste
bir nice
bir numaralı
bir o kadar
bir parmak
bir parça
bir solukta
bir sürü
bir sıra
bir tahtada
bir tane
bir temiz
bir terimli
bir tomar
bir türlü
bir vakitler
bir yana
bir yanda
bir yandan
bir yığın
bir zaman
bir zamanlar
bir âlem
bir çenetli
bir çırpıda
bir ölçüde
bir örnek
birer ikişer
biz bize
boku bokuna
bol bol
bol bulamaç
bol kepçeden
bol keseden
borçsuz harçsız
boy boy
boydan boya
boylu boslu
boylu boyunca
boynu bükük
boz bulanık
bozuk düzen
